,Assessor ID Number,Tax Rate Area,Administrative Region Number,Common Area Key,Year Sold to State,Recording Date,Land Value,Improvement Value,Gross Personal Property Key,Exemption Claim Type Key,Gross Personal Property Value,Fixture Value,Real Estate Exemption Value,Personal Property Exemption Value,Fixture Exemption Value,Homeowner Exemption Value,1st Owner Assessee Name,1st Owner Name Overflow,2nd Owner Assessee Name,Special Name Assessee,SA Key,SA Date of Last Change,SA Postal City Code,SA House Number,SA Fraction,SA Direction,SA Unit,SA ZIP Code,SA Street Name,SA City and State,MA Only Key,MA Only Date Of Last Change,MA Only Postal City Code,MA House Number,MA Fraction,MA Direction,MA Unit,MA ZIP Code,MA Street Name,MA City and State,Legal Description Last Line Narative,Legal Description Last Line Lot,Legal Description Last Line Division,Legal Description Last Line Region,Zoning Code,Use Code,Effective Year,Year Built,Building Square Feet Main,Legal Description
31121,5332025900,8541,05,0,0,,499551,0,,,0,0,0,0,0,0,SAN MARINO UNIFIED SCHOOL DIST,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,1,1S,12,,8848,0,0,0,"LOT COM E 15 FT FROM NW COR OF SEC 1T 1S R 12W TH S 0›33'38"" E 340.40 FTTH N 88›40'15"" E 399.03 FT TH N 15›29'21"" W 199.12 FT TH N 7›26'45"" W 118 FTTH N 1›19'45"" W 30 FT TH S 88›40'15"""
31122,7065005907,2525,26,0,0,1961-01-30,1449991,0,ÿ,ÿ,0,0,0,0,0,0,A B C UNIFIED SCHOOL DIST,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,7,4S,11,HGSCHOOL*,8848,0,0,0,"RANCHO LOS COYOTES SECTIONS, TOWN-SHIP AND RANGE AS PER PATENTS BK 1PG 493-494 AND O R M 7425 PG 20-21LOT COM AT INTERSECTION OF W LINE OFE 30.55 ACS OF NW 1/4 OF SW 1/4 OF"
31123,8167001900,9119,22,0,0,,836377,0,ÿ,ÿ,0,0,0,0,0,0,WHITTIER CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,PART OF,4,,,WHM1*,8848,0,0,0,RESURVEY OF GUNN AND HAZZARD'S PLAT OFTHE CULLEN TRACT LOT EX OF ST COM S 39›30' W 60 FT AND S 49›56' E 20 FT FROMMOST N COR OF LOT 4 TH S 49›56' E 560 FTTH S 40›31' W 645.22 FT TH N 78›03' W
31124,8212011902,16403,11,0,0,1959-01-08,175479,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2006-02-02,0,14830,,,,91744,GIORDANO ST,LA PUENTE CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,EX OF ST OF,404,,,LCA16000*,8848,1966,1966,396,TRACT # 606 NE 465.46 FT OF SE 650 FT
31125,8468016910,9487,06,0,0,1980-02-05,72936,0,ÿ,ÿ,0,0,0,0,0,0,REDEVELOPMENT AGENCY OF,WEST COVINA CITY,,,,,0,0,,,,0,,,,,0,0,,,,0,,,PM,3,,,WCMF20-OP*,8848,0,0,0,*TR=PARCEL MAP AS PER BK 122 P 68-69 OF
31126,8560028904,2170,06,0,0,1973-04-10,25355,0,ÿ,ÿ,0,0,0,0,0,0,BALDWIN PARK CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,11,,,BPR1*,8848,0,0,0,"EL MONTE WALNUT PLACE   LOT COM AT MOSTE COR OF TR NO 15555 TH N 50›54' W TOSE LINE OF LAND DESC IN DOC NO 111,1-18-72 TO SO CALIF EDISON CO TH NEON SD SE LINE TO NW LINE OF VINELAND"
31127,8735001913,10611,22,0,0,2006-07-17,0,0,ÿ,ÿ,0,0,0,0,0,0,WEST COVINA CITY,,,,D,2011-05-08,101,2100,,S,,91792,AZUSA AVE,WEST COVINA CA,F,2007-05-13,0,1444,,W,,91790,GARVEY AVE S,WEST COVINA CA,LOT 10,,,,WCR19450&H-R175,8848,0,0,0,PM 336-93-100 THAT POR IN TRA 10611 OF
31128,8735001914,10614,22,0,0,2006-07-17,0,0,ÿ,ÿ,0,0,0,0,0,0,WEST COVINA CITY,,,,,,0,0,,,,0,,,F,2007-05-13,0,1444,,W,,91790,GARVEY AVE S,WEST COVINA CA,LOT 10,,,,WCR114400&H-R19,8848,0,0,0,PM 336-93-100 THAT POR IN TRA 10614 OF
31129,2784001901,16,02,0,0,1978-06-23,576369,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,D,1995-06-05,63,8956,,,,91324,VANALDEN AVE,LOS ANGELES CA,F,1995-06-05,0,8956,,,,91324,VANALDEN AVE,NORTHRIDGE CA,,156,,,LAOS,8849,1980,1980,11189,"*LAND DESC IN DOC 0684301,780623 PAR A*TR=ZELZAH*POR OF LOTS 149 AND"
31130,4033015900,4564,09,0,0,1978-01-06,23305,0,ÿ,ÿ,0,0,0,0,0,0,INGLEWOOD CITY,,,,C,1978-05-12,35,11125,,,,90303,DOTY AVE,INGLEWOOD CA,,,0,0,,,,0,,,,275,,,INR2YY,8849,1995,1995,3009,*TR=1615*S 86 FT OF
31131,4135013905,3710,26,0,0,1977-09-23,108609,0,ÿ,ÿ,0,0,0,0,0,0,EL SEGUNDO CITY,,,,C,1978-01-04,26,405,,E,,90245,GRAND AVE,EL SEGUNDO CA,,,0,0,,,,0,,,ON W AND,1,38,,ESC2*,8849,0,0,0,*TR=EL SEGUNDO*LOT 2 AND VAC ST ADJ
31132,5081002001,67,25,0,0,2009-12-23,966536,473048,7,4,10000,0,1439584,10000,0,0,KOREATOWN YOUTH AND,COMMUNITY CENTER INC,,,D,2007-05-13,50,1140,,,,90019,CRENSHAW BLVD,LOS ANGELES CA,F,2010-06-06,0,3727,,W,NO 300,90020,6TH ST,LOS ANGELES CA,MAPS,,,,LAC2,8849,2005,2005,4544,"LOT COM S 24›30' W 46 FT FROM NE COROF LOT 2 N C KELLEY'S MONTVIEW TRACTTH S 24›30' W 27.3 FT TH S 24›25'05"" W37.13 FT TH N 65›43'25"" W 1.25 FT TH S24›25'05"" W 31 FT TH N 65›43'25"" W TO"
31133,5258002901,3925,11,0,0,1978-03-02,13955,0,ÿ,ÿ,0,0,0,0,0,0,MONTEREY PARK CITY,,,,D,1999-07-29,57,311,,N,,91755,RURAL DR,MONTEREY PARK CA,F,1997-06-03,0,320,,W,,91754,NEWMARK AVE,MONTEREY PARK CA,,3,,,MPR2*,8849,1998,1998,2843,TRACT NO 1548   E 65 FT OF N 124 FT OF
31134,6002003027,204,25,0,2010,1986-08-19,74203,1421785,ÿ,ÿ,0,0,0,0,0,0,PEOPLE WHO CARE YOUTH CENTER INC,,,,D,1993-07-01,50,1512,,W,,90047,SLAUSON AVE,LOS ANGELES CA,F,1995-06-05,0,1504,,W,,90047,SLAUSON AVE,LOS ANGELES CA,,108,,,LACM,8849,2009,2009,5396,TRACT # 4342 E 30 FT EX OF ST OF
31135,8141027037,9640,27,0,0,2006-10-03,1731175,1463868,ÿ,4,0,0,3195043,0,0,0,BOYS AND GIRLS CLUB,OF WHITTIER INC,,,D,2013-02-07,0,7905,,,,90602,GREENLEAF AVE,WHITTIER CA,F,2006-10-26,0,7905,,S,,90602,GREENLEAF AVE,WHITTIER CA,"TR=6201 LOTS 3,4,5,6,7 AND 8",,,,WHC2*,8849,0,0,0,
31136,5711013008,7497,27,0,0,1993-03-11,306511,134729,ÿ,ÿ,0,0,0,0,0,0,WELLS FARGO BANK TR,PALOHEIMO CHARITABLE TRUST,,C/O PDS TAX SERVICES,D,1995-06-05,71,470,,W,,91103,WALNUT ST,PASADENA CA,E,,0,0,,,,76094,PO BOX 13519,ARLINGTON TX,,1,,,PSC*,884L,0,0,0,FENYES TRACT   LOT COM AT INTERSECTIONOF S LINE OF WALNUT ST (PER CF 1601)WITH E LINE OF LOT 1 TH W ON SD S LINEAND SW ON SE LINE OF ORANGE GROVE BLVDTO N LINE OF LOT 2 TH E THEREON 227.01
31137,8480016030,3083,30,0,0,2003-06-02,23,0,ÿ,ÿ,0,0,0,0,0,0,VALENCIA HEIGHTS WATER COMPANY,,,,,,0,0,,,,0,,,F,2004-05-18,0,3009,,E,,91791,VIRGINIA AVE,WEST COVINA CA,P M 315-48-51 POR OF LOT 2,,,,WCRA*,884V,0,0,0,
31138,4472021271,8647,22,0,0,1954-04-08,133810,25692,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,C/O CID MACARAEG,D,1976-03-29,52,3100,,,,90265,DECKER RD,MALIBU CA,F,2016-06-17,0,221,,N,STE 400,90012,FIGUEROA ST,LOS ANGELES CA,OF NW 1/4 OF,20,1S,19,LCRR1*,884X,0,0,0,"LOT (EX OF STS) COM S 0›00'05"" E286.97 FT FROM NE COR OF SE 1/4 OFNW 1/4 OF SEC 20 T 1S R 19W TH S 0›00'05"" E TO CENTER OF SD SEC TH S 89›50' WTO SW COR OF SD SE 1/4 OF NW 1/4 TH N 0›"
31179,4290023901,8604,22,0,0,1959-05-25,1025983,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF,,,,C,2012-03-04,84,380,,,,90401,SANTA MONICA PIER,SANTA MONICA CA,,,0,0,,,,0,,,AND LAND ADJOINING,,,,SMRVC-DP-BEACH*,8854,0,0,0,LOT COM AT MOST N COR OF LOT 35 MOSSTRACT TH SW ON NW LINE OF SD LOT 155.22FT TH NW ON SW LINE OF RANCHO SANVICENTE Y SANTA MONICA TO SE LINE OFCOLORADO AVE TH S 45›38' W TO MEAN HIGH
31180,4290023902,8604,22,0,0,,451429,0,ÿ,ÿ,0,0,0,0,0,0,SANTA MONICA CITY,,,,C,2012-03-04,84,200,,,,90401,SANTA MONICA PIER,SANTA MONICA CA,,,0,0,,,,0,,,155.22 FT TO BEG,,,,SMRVC*,8854,0,0,0,"LAND DES IN DOC NO 3392, 75-1-20RANCHO SAN VICENTE Y SANTA MONICA   LOTCOM AT MOST N COR OF LOT 35 MOSS TR THNW ON SW LINE OF THE PROMENADE TO SELINE OF COLORADO AVE TH SW THEREON TO"
31181,7436009901,5521,22,0,0,2003-07-03,164000,0,ÿ,ÿ,0,0,0,0,0,0,LONG BEACH CITY,,,,,,0,0,,,,0,,,E,,0,0,,,,90801,PO BOX 570,LONG BEACH CA,POR OF LOTS A AND B,,,,LBIP,8854,1980,1980,38220,TR=10434 FOR DESC SEE ASSESSOR'S MAPS
31182,7440017910,14,22,0,0,1994-12-22,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,AND POR OF MAP NO 1-1241,,,,LAM3,8854,0,0,0,UND 1/2 INT IN POR OF LOT 12 TR=3192
31183,7440028905,14,22,0,0,1975-01-01,31621036,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY,,,,C,2012-03-04,50,614,,,,90731,TERMINAL WAY,LOS ANGELES CA,,,0,0,,,,0,,,SEE ASSESSOR'S MAPS,,,,LAM3,8854,0,0,0,PORT OF ANGELES MAP NO 1-1241*FOR DESC
31184,7440028906,14,22,0,0,2006-01-02,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY HARBOR DEPT,,,,,,0,0,,,,0,,,F,2011-05-03,0,111,,E,# 201,90012,FIRST ST,LOS ANGELES CA,PIER 300,,,,LAM3,8854,0,0,0,PORT OF LOS ANGELES MAP NO 1-1241
31185,7440032904,14,22,0,0,1975-01-01,3363584,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY HARBOR DEPT,,,,D,2012-03-04,50,1065,,S,,90731,SEASIDE AVE,LOS ANGELES CA,F,2015-01-30,0,512,,N,,99301,ROAD 39,PASCO WA,SEE ASSESSOR'S MAPS,,,,LAM3,8854,0,0,0,PORT OF ANGELES MAP NO 1-1241*FOR DESC
31186,7440042904,14,22,0,0,2001-01-02,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CITY HARBOR DEPT,,,,D,2012-03-04,50,2500,,,,90731,NAVY WAY,LOS ANGELES CA,F,2011-05-03,0,111,,E,# 201,90012,FIRST ST,LOS ANGELES CA,PIER 400,,,,LAM3,8854,0,0,0,PORT OF LOS ANGELES MAP NO 1-2209
31802,3049025900,4538,A1,0,0,1942-06-11,4734,0,ÿ,ÿ,0,0,0,0,0,0,LITTLEROCK CREEK IRRIGATION DIST,S BY S,,,A,,0,0,,,,0,VAC/87TH STE/VIC PEARBLOSSOM HWY,LITTLEROCK CA,,,0,0,,,,0,,,OF SE 1/4 OF,13,5N,11,LCM1-A210000*,8856,0,0,0,"LOT COM AT INTERSECTION OF W LINE OFW 1/2 OF NE 1/4 OF SE 1/4 OF SEC 13 T5N R 11W WITH NW LINE OF LAND DESC INDOC # 3738,9-26-56 TO ALFRED K SWEET THNE AND FOLLOWING BDRY LINE OF SD LAND"
31803,3049025904,4538,A1,0,0,1942-06-11,37907,0,ÿ,ÿ,0,0,0,0,0,0,LITTLEROCK CREEK IRRIGATION DIST,S BY S,,,A,,0,0,,,,0,VAC/87TH STE/VIC PEARBLOSSOM HWY,LITTLEROCK CA,,,0,0,,,,0,,,1/4 OF SE 1/4 OF SEC 13 T5N R11W,,,,LCM1-A210000*,8856,0,0,0,FOR DESC SEE ASSESSOR'S MAPS POR OF NE
31804,3049025907,4540,A1,0,0,1942-06-11,0,0,ÿ,ÿ,0,0,0,0,0,0,LITTLEROCK CREEK IRRIGATION DIST,S BY S,,,B,,0,0,,,,0,VAC/COR PEARBLOSSOM HWY/87TH STE,LITTLEROCK CA,F,2013-01-10,0,35141,,,,93543,87TH ST E,LITTLEROCK CA,SEC 13 T5N          R11W,,,,LCM1*,8856,0,0,0,N 150 FT OF E 150 FT OF SE 1/4 EX OF STS
31805,8666045900,5044,06,0,0,1964-12-29,124,0,ÿ,ÿ,0,0,0,0,0,0,LA VERNE CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,W THEREON TO BEG,,,,LVPR3D*,8856,0,0,0,"*TR=VACATION OF BLKS 11 TO 20 PIEDMONT*LOT COM AT MOST N,NE COR OF LOT 36 TRNO 32780 TH S ON E LINE OF SD LOT 20 FTTH E PARALLEL WITH S LINE OF LOT 35 SDTR NO 32780, 22 FT TH N TO SD S LINE TH"
31806,8666045923,5044,06,0,0,1964-12-29,0,0,ÿ,ÿ,0,0,0,0,0,0,LA VERNE CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,POR OF B F MASTERSON 6-5 AC,,,,LVPR3D*,8856,0,0,0,M R 59-62 FOR DESC SEE ASSESSOR'S MAPS
31807,8666045924,5044,06,0,0,1979-02-14,0,0,ÿ,ÿ,0,0,0,0,0,0,LA VERNE CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,TR=32780 EX OF ST LOT 81,,,,LVPR3D*,8856,0,0,0,
31808,2059012027,9035,02,0,0,,1929,1929,ÿ,ÿ,0,0,0,0,0,0,WESTLAKE LAKE MANAGEMENT ASS N,,,,D,,0,0,,,,0,,,F,1979-12-27,0,32353,,,,91361,TRIUNFO CANYON RD,WESTLAKE VILLAGE CA,P M 50-32 LOT 2,,,,WVCR*,8857,1967,1967,33000,
31809,2525011900,16,03,0,0,,6012,0,ÿ,ÿ,0,0,0,0,0,0,U S GOVT,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,PART OF,,21,,LAOS,8857,0,0,0,"THE MACLAY RANCHO LOT EX OF STS COM ATINTERSECTION OF C/L OF ELDRIDGE AVE WITHC/L OF MACLAY ST TH NW ON C/L OFELDRIDGE ST AND ELDRIDGE ST VAC924.61 FT TH S 20›33'51"" W 243.24 FT TH"
31810,2525012900,16,03,0,0,,32018,0,ÿ,ÿ,0,0,0,0,0,0,U S GOVT,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,,10,,LAOS,8857,0,0,0,"THE MACLAY RANCHO 1/2 VAC ST ADJ ON SWAND LOT COM AT MOST S COR OF BLK 10 TH N41›10'25"" W TO A PT N 41›10'25"" W924.61 FT AND N 20›33'51"" E FROM INTER-SECTION OF C/L OF ELDRIDGE AVE WITH C/L"
31811,3244005902,2641,B1,0,0,1964-04-23,127058,0,ÿ,ÿ,0,0,0,0,0,0,STATE OF CALIF,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,5,5N,16,LCW*,8857,0,0,0,*SW 1/4 AND E 1/2 OF LOT 8 IN
31812,8533010913,2115,22,0,0,1975-01-01,0,0,ÿ,ÿ,0,0,0,0,0,0,U S GOVT,,,,C,2009-02-17,0,15501,,E,,91706,ARROW HWY,IRWINDALE CA,,,0,0,,,,0,,,T/L EASE IN S 1/2 OF SEC 5 T1S R10W,,,,IRCR*,8857,0,0,0,LOTS 1 AND 2 IN N 1/2 AND EX OF ST AND
31813,8684004900,2071,22,0,0,1995-12-14,2155,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,D,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,T1N R10W,,,,LCW*,8857,0,0,0,NE 1/4 OF SE 1/4 OF SE 1/4 OF SEC 12
31814,8684004902,2071,22,0,0,1995-12-14,2575,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,D,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,SECS 12 AND 13 T1N R10W,,,,LCW*,8857,0,0,0,EX OF ST LILY QUARTZ MINE LOT 40 IN
31815,8684004903,2071,22,0,0,1995-12-14,5611,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,D,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,AND 13 T1N R10W,,,,LCW*,8857,0,0,0,VIOLET QUARTZ MINE LOT 41 IN SECS 12
31816,8684005900,2071,22,0,0,1995-12-14,28588,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,D,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,"CITY WATER DEPT NW 1/4,SEC 13 T1N R10W",,,,LCW*,8857,0,0,0,EX OF ST AND EX 200 FT R/W OF PASADENA
31817,8684005901,2071,22,0,0,1995-12-14,6902,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,D,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,EX 200 FT R/W OF PASADENA CITY WATER,,,,GDE720000*,8857,0,0,0,
31818,8684005902,2071,22,0,0,1995-12-14,8222,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,D,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,EX OF ST LOT 1 SEC 13 T1N R10W,,,,GDE720000*,8857,0,0,0,
31847,2803030907,328,B1,0,0,2012-12-04,0,0,ÿ,ÿ,0,0,0,0,0,0,SANTA CLARITA CITY,,,,,,0,0,,,,0,,,F,2013-04-16,0,23920,,,STE 120,91355,VALENCIA BLVD,SANTA CLARITA CA,N 1/2 OF SE 1/4 OF SEC 20 T4N R15W,,,,SCOS,8859,0,0,0,"LAND DESC IN DOC 1852586,120412 POR OF"
31848,5760025903,7616,05,0,0,1976-02-23,13936,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,OF NW 1/4 OF,18,1N,11,PSI&,8859,0,0,0,*LOT COM S 84›22' W 225.08 FT FROM SECOR OF LOT 3 SEC 18 T 1N R 11W TH N42›37' E TO N AND S C/L OF SD SEC TH NTHEREON TO S LINE OF RANCH TOP RD TH WON SD S LINE TO SE LINE OF TR NO 34495
31849,5760027904,7629,05,0,0,1977-01-21,4620,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,OF NE 1/4 OF,18,1N,11,PSR12OOO*,8859,0,0,0,"*LOT COM AT INTERSECTION OF N LINE OFPASADENA CITY WITH NE LINE OF RANCHTOP RD TH NW AND FOLLOWING SD RD TOA LINE WHICH BEARS N 44›53'55"" E 439.21 FT FROM A PT W ON S LINE OF LOT 3"
31850,5760027905,7615,05,0,0,1977-01-21,615,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,NE 1/4 OF,18,1N,11,PSI*,8859,0,0,0,*LOT COM AT INTERSECTION OF N LINE OFPASADENA CITY WITH N AND S C/L OF SEC18 T 1N R 11W TH N TO S LINE OF RANCHTOP RD TH E AND FOLLOWING SD RD TO SDN LINE TH W TO BEG POR OF NW 1/4 OF
31851,5760028907,7500,05,0,0,1977-01-21,7469,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,,18,1N,11,PSI*,8859,0,0,0,*LOT*(EX OF ST) COM AT INTERSECTION OFN LINE OF PASADENA CITY WITH N AND SC/L OF SEC 18 T 1N R 11W TH S TO A PT WON S LINE OF LOT 3 OF SD SEC 225.08 FTAND N 42›37' E FROM SE COR OF SD LOT TH
31852,5760032900,7640,05,0,0,1975-05-08,222,0,ÿ,ÿ,0,0,0,0,0,0,KINNELOA IRRIGATION DIST,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,,18,1N,11,LCR1-40000*,8859,0,0,0,*LOT COM AT NW COR OF LOT 22 TR NO 30607TH E ON N LINE OF SD LOT 40 FT TH NW ONSW LINE OF LOT 18 SD TR 64.62 FT THW 40 FT TH SE 64.62 FT TO BEG POR OFNE 1/4 OF NW 1/4 OF
31853,5762001900,7516,05,0,0,1998-10-20,18285,0,ÿ,ÿ,0,0,0,0,0,0,SIERRA MADRE CITY,,,,D,,0,0,,,,0,,,F,1999-05-31,0,232,,W,,91024,SIERRA MADRE BLVD,SIERRA MADRE CA,NE 1/4 OF NE 1/4 OF SEC 17 T 1N R 11W,,,,SRR1-CUP*,8859,0,0,0,
31854,5762001901,7516,05,0,0,1998-10-20,18285,0,ÿ,ÿ,0,0,0,0,0,0,SIERRA MADRE CITY,,,,D,,0,0,,,,0,,,F,1999-05-31,0,232,,W,,91024,SIERRA MADRE BLVD,SIERRA MADRE CA,NW 1/4 OF NE 1/4 OF SEC 17 T 1N R 11W,,,,SRR1-CUP*,8859,0,0,0,
31855,8669011900,2792,06,0,0,,1276,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,,33,,,LCA1,8859,0,0,0,"TRACT # 1671 LOT COM AT NW COR OF LOT ATH S 1›28'40"" W 1 FT TH N 89›42' E TO APT N 89›42' E 216.58 FT AND S 16›01'48""W FROM SD NW COR TH S 16›01'48"" W TO APT N 89›42' E 216.58 FT AND S 16›01'48"""
31856,8669011902,2792,06,0,0,,634,0,ÿ,ÿ,0,0,0,0,0,0,LA COUNTY FLOOD CONTROL DISTRICT,,,,,,0,0,,,,0,,,F,2015-10-06,0,900,,S,,91803,FREMONT AVE,ALHAMBRA CA,,18,,,LCA1,8859,0,0,0,"*TR=1671*LOT COM E ON S LINE OF LOT 14,77 FT FROM SW COR OF SD LOT TH N 46›30'34"" W 61.36 FT TH N 84›51'58"" E 101.24FT TH N 2›47'02"" W 99.57 FT TH N 11›09'17"" W 58.53 FT TH N 5›58'13"" E TO W LINE"
31857,8684027902,8528,27,0,0,2006-02-03,337406,0,ÿ,ÿ,0,0,0,0,0,0,WATERSHED CONSERVATION AUTHORITY,,,BELINDA FAUSTINOS,D,1997-06-03,8,100,,N,,91702,OLD SAN GABRIEL CANYON RD,AZUSA CA,F,2014-03-04,0,100,,N,,91702,OLD SAN GABRIEL CANYON RD,AZUSA CA,OF LOT 2,,,,AZC2-RA*,8859,0,0,0,TR=6572 FOR DESC SEE ASSESSOR'S MAPS POR
31858,8262001010,8355,30,0,0,2010-09-13,5289,0,ÿ,ÿ,0,0,0,0,0,0,SUBURBAN WATER SYSTEMS,,,,D,,0,0,,,,0,,,F,2012-10-11,0,1325,,N,STE 100,91724,GRAND AVE,COVINA CA,,1,,,IDM*,885X,0,0,0,"*TR=3163*LOT COM S 71›53' E 1146.67 FTFROM INTERSECTION OF SW LINE OF TEMPLEAVE WITH NW LINE OF LOT 1 TH SE ON SD SWLINE 133.77 FT TH S 18›17'07"" W TO SLINE OF SD LOT TH W THEREON TO A PT E ON"
31859,8262001011,8355,30,0,0,2010-09-13,193,0,ÿ,ÿ,0,0,0,0,0,0,SUBURBAN WATER SYSTEMS,,,,D,,0,0,,,,0,,,F,2012-10-11,0,1325,,N,STE 100,91724,GRAND AVE,COVINA CA,POR OF,1,,,IDM*,885X,0,0,0,"*TR=3163*LOT COM S 71›53' E 1280.44 FTFROM INTERSECTION OF SW LINE OF TEMPLEAVE WITH NW LINE OF LOT 1 TH SE ON SDSW LINE 70 FT TH S 18›17'07"" W TO S LINEOF SD LOT TH W THEREON TO A PT S 18›17'"
32031,2536017904,8856,22,0,0,1970-08-21,2308051,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2000-03-07,50,12653,,,,91331,OSBORNE ST,LOS ANGELES CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,TO BEG POR OF,1,,,LAPF,8863,0,0,0,"*TR=13507*LOT COM AT MOST W COR OF LOT 1TH NE ON SE LINE OF PIERCE ST TO A LINEPARALLEL WITH AND DIST NE AT R/A 565 FTFROM SW LINE OF SD LOT TH S 41›18'40"" ETO A LINE PARALLEL WITH AND DIST SE AT"
32032,2536017906,8856,22,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,L A COUNTY,,,,D,2000-03-07,50,12653,,,,91331,OSBORNE ST,LOS ANGELES CA,F,2014-07-15,0,12653,,,STE 28,91331,OSBORNE ST,PACOIMA CA,ASSESSOR'S MAPS POR OF SD RO,,,,LAPF,8863,0,0,0,PETER HAACK'S RANCH FOR DESC SEE
32033,2536017907,8856,22,0,0,,0,0,ÿ,ÿ,0,0,0,0,0,0,L A CO CONSOLIDATED FIRE,PRO DIST,,,D,2000-03-07,50,12605,,,,91331,OSBORNE ST,LOS ANGELES CA,F,2001-12-18,0,500,,W,RM 754,90012,TEMPLE ST,LOS ANGELES CA,ASSESSOR'S MAPS POR OF SD RO,,,,LAPF,8863,0,0,0,PETER HAACK'S RANCH FOR DESC SEE
32034,7149003902,5517,22,0,0,1958-05-05,2501620,0,ÿ,ÿ,0,0,0,0,0,0,LONG BEACH CITY,,,,,,0,0,,,,0,,,,,0,0,,,,0,,,AND,44,,,LBIG,8865,0,0,0,"TRACT NO 8084   LOT (EX OF R/W) COM ATSW COR OF LOT 44 TH S 89›47'36"" E736.81 FT TH N 0›12'24"" W 200 FT THS 89›47'36"" E 296.61 FT TH S 45›16'31"" E 285.25 FT TH S 89›47'36"" E"
